input/s2f/trainA/2014-06-22 05:13:48.jpg,input/s2f/trainB/resiz0000.jpg
input/s2f/trainA/2009-12-06 06:58:39.jpg,input/s2f/trainB/resiz0001.jpg
input/s2f/trainA/2009-12-24 12:09:12.jpg,input/s2f/trainB/resiz0002.jpg
input/s2f/trainA/2010-02-21 16:52:39.jpg,input/s2f/trainB/resiz0003.jpg
input/s2f/trainA/2010-07-03 22:53:07.jpg,input/s2f/trainB/resiz0004.jpg
input/s2f/trainA/2010-07-13 22:34:03.jpg,input/s2f/trainB/resiz0005.jpg
input/s2f/trainA/2010-08-07 10:18:22.jpg,input/s2f/trainB/resiz0006.jpg
input/s2f/trainA/2010-08-10 00:15:25.jpg,input/s2f/trainB/resiz0007.jpg
input/s2f/trainA/2010-08-24 17:43:18.jpg,input/s2f/trainB/resiz0008.jpg
input/s2f/trainA/2010-09-02 18:48:52.jpg,input/s2f/trainB/resiz0009.jpg
input/s2f/trainA/2010-09-09 11:41:45.jpg,input/s2f/trainB/resiz0010.jpg
input/s2f/trainA/2010-09-11 03:15:45.jpg,input/s2f/trainB/resiz0011.jpg
input/s2f/trainA/2010-09-17 14:59:04.jpg,input/s2f/trainB/resiz0012.jpg
input/s2f/trainA/2010-09-21 06:41:59.jpg,input/s2f/trainB/resiz0013.jpg
input/s2f/trainA/2010-10-09 15:56:24.jpg,input/s2f/trainB/resiz0014.jpg
input/s2f/trainA/2010-11-08 17:33:13.jpg,input/s2f/trainB/resiz0015.jpg
input/s2f/trainA/2011-01-19 14:17:29.jpg,input/s2f/trainB/resiz0016.jpg
input/s2f/trainA/2011-01-23 00:06:43.jpg,input/s2f/trainB/resized022.jpg
input/s2f/trainA/2011-02-15 14:41:35.jpg,input/s2f/trainB/resized030.jpg
input/s2f/trainA/2011-02-28 14:43:59.jpg,input/s2f/trainB/resized031.jpg
input/s2f/trainA/2011-04-11 12:59:33.jpg,input/s2f/trainB/resized0310.jpg
input/s2f/trainA/2011-05-04 08:59:56.jpg,input/s2f/trainB/resized0312.jpg
input/s2f/trainA/2011-05-15 10:58:57.jpg,input/s2f/trainB/resized0351.jpg
input/s2f/trainA/2011-05-15 18:05:22.jpg,input/s2f/trainB/resized0352.jpg
input/s2f/trainA/2011-05-17 01:22:15.jpg,input/s2f/trainB/resized0353.jpg
input/s2f/trainA/2011-05-17 15:09:34.jpg,input/s2f/trainB/resized0354.jpg
input/s2f/trainA/2011-05-19 11:26:37.jpg,input/s2f/trainB/resized0359.jpg
input/s2f/trainA/2011-05-19 17:27:18.jpg,input/s2f/trainB/resized0362.jpg
input/s2f/trainA/2011-05-21 00:00:03.jpg,input/s2f/trainB/resized0364.jpg
input/s2f/trainA/2011-05-21 09:22:37.jpg,input/s2f/trainB/resized0538.jpg
input/s2f/trainA/2011-05-21 13:16:46.jpg,input/s2f/trainB/resized0542.jpg
